Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    CASE
    DESC
    END
    THEN
    WHEN

Grammar

Rule 0     S' -> query
    RP              reduce using rule 55 (condition -> NAME IS FALSE .)


state 141

    (56) condition -> NAME EQ TRUE .

    GROUP           reduce using rule 56 (condition -> NAME EQ TRUE .)
    ORDER           reduce using rule 56 (condition -> NAME EQ TRUE .)
    LIMIT           reduce using rule 56 (condition -> NAME EQ TRUE .)
    AND             reduce using rule 56 (condition -> NAME EQ TRUE .)
    OR              reduce using rule 56 (condition -> NAME EQ TRUE .)
    $end            reduce using rule 56 (condition -> NAME EQ TRUE .)
    RP              reduce using rule 56 (condition -> NAME EQ TRUE .)


state 142

    (57) condition -> NAME EQ FALSE .

    GROUP           reduce using rule 57 (condition -> NAME EQ FALSE .)
    ORDER           reduce using rule 57 (condition -> NAME EQ FALSE .)
    LIMIT           reduce using rule 57 (condition -> NAME EQ FALSE .)
    AND             reduce using rule 57 (condition -> NAME EQ FALSE .)
    OR              reduce using rule 57 (condition -> NAME EQ FALSE .)
    $end            reduce using rule 57 (condition -> NAME EQ FALSE .)
    RP              reduce using rule 57 (condition -> NAME EQ FALSE .)


state 143

    (58) condition -> NAME EXLM EQ . TRUE
    (59) condition -> NAME EXLM EQ . FALSE
    (71) operator -> EXLM EQ .

    TRUE            shift and go to state 166
    FALSE           shift and go to state 167
    NAME            reduce using rule 71 (operator -> EXLM EQ .)
    QTEXT           reduce using rule 71 (operator -> EXLM EQ .)
    NUMBER          reduce using rule 71 (operator -> EXLM EQ .)
    LP              reduce using rule 71 (operator -> EXLM EQ .)
    SUM             reduce using rule 71 (operator -> EXLM EQ .)
    AVG             reduce using rule 71 (operator -> EXLM EQ .)
    COUNT           reduce using rule 71 (operator -> EXLM EQ .)
    MIN             reduce using rule 71 (operator -> EXLM EQ .)
    MAX             reduce using rule 71 (operator -> EXLM EQ .)


state 144

    (62) condition -> NAME BETWEEN NUMBER . AND NUMBER

    AND             shift and go to state 168


state 145

    (63) condition -> NAME BETWEEN QTEXT . AND QTEXT

    AND             shift and go to state 169


state 146

    (64) condition -> NAME IN LP . query RP
    (65) condition -> NAME IN LP . list RP
    (1) query -> . select
    (2) query -> . LP query RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (3) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER
    (4) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list
    (5) select -> . SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list LIMIT NUMBER
    (6) select -> . SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list
    (7) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates LIMIT NUMBER
    (8) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates
    (9) select -> . SELECT list FROM table WHERE predicates GROUP BY list LIMIT NUMBER
    (10) select -> . SELECT list FROM table WHERE predicates ORDER BY list LIMIT NUMBER
    (11) select -> . SELECT list FROM table WHERE predicates ORDER BY list
    (12) select -> . SELECT list FROM table WHERE predicates GROUP BY list
    (13) select -> . SELECT list FROM table WHERE predicates LIMIT NUMBER
    (14) select -> . SELECT list FROM table WHERE predicates
    (15) select -> . SELECT list FROM table GROUP BY list HAVING predicates LIMIT NUMBER
    (16) select -> . SELECT list FROM table GROUP BY list LIMIT NUMBER
    (17) select -> . SELECT list FROM table ORDER BY list LIMIT NUMBER
    (18) select -> . SELECT list FROM table GROUP BY list HAVING predicates
    (19) select -> . SELECT list FROM table GROUP BY list
    (20) select -> . SELECT list FROM table ORDER BY list
    (21) select -> . SELECT list FROM table LIMIT NUMBER
    (22) select -> . SELECT list FROM table
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 3
    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    NUMBER          shift and go to state 7
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SELECT          shift and go to state 4
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    query                          shift and go to state 170
    list                           shift and go to state 171
    select                         shift and go to state 2
    agg                            shift and go to state 13

state 147

    (43) condition -> numeric operator numeric .
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric

    GROUP           reduce using rule 43 (condition -> numeric operator numeric .)
    ORDER           reduce using rule 43 (condition -> numeric operator numeric .)
    LIMIT           reduce using rule 43 (condition -> numeric operator numeric .)
    AND             reduce using rule 43 (condition -> numeric operator numeric .)
    OR              reduce using rule 43 (condition -> numeric operator numeric .)
    $end            reduce using rule 43 (condition -> numeric operator numeric .)
    RP              reduce using rule 43 (condition -> numeric operator numeric .)
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110


state 148

    (42) condition -> numeric operator NAME .

    GROUP           reduce using rule 42 (condition -> numeric operator NAME .)
    ORDER           reduce using rule 42 (condition -> numeric operator NAME .)
    LIMIT           reduce using rule 42 (condition -> numeric operator NAME .)
    AND             reduce using rule 42 (condition -> numeric operator NAME .)
    OR              reduce using rule 42 (condition -> numeric operator NAME .)
    $end            reduce using rule 42 (condition -> numeric operator NAME .)
    RP              reduce using rule 42 (condition -> numeric operator NAME .)


state 149

    (36) numeric -> numeric PLUS numeric .
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 36 (numeric -> numeric PLUS numeric .)
    LT              reduce using rule 36 (numeric -> numeric PLUS numeric .)
    EQ              reduce using rule 36 (numeric -> numeric PLUS numeric .)
    EXLM            reduce using rule 36 (numeric -> numeric PLUS numeric .)
    RP              reduce using rule 36 (numeric -> numeric PLUS numeric .)
    GROUP           reduce using rule 36 (numeric -> numeric PLUS numeric .)
    ORDER           reduce using rule 36 (numeric -> numeric PLUS numeric .)
    LIMIT           reduce using rule 36 (numeric -> numeric PLUS numeric .)
    AND             reduce using rule 36 (numeric -> numeric PLUS numeric .)
    OR              reduce using rule 36 (numeric -> numeric PLUS numeric .)
    $end            reduce using rule 36 (numeric -> numeric PLUS numeric .)
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110

  ! PLUS            [ reduce using rule 36 (numeric -> numeric PLUS numeric .) ]
  ! PRODUCT         [ reduce using rule 36 (numeric -> numeric PLUS numeric .) ]
  ! DIV             [ reduce using rule 36 (numeric -> numeric PLUS numeric .) ]
  ! MINUS           [ reduce using rule 36 (numeric -> numeric PLUS numeric .) ]


state 150

    (37) numeric -> numeric PRODUCT numeric .
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    LT              reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    EQ              reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    EXLM            reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    RP              reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    GROUP           reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    ORDER           reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    LIMIT           reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    AND             reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    OR              reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    $end            reduce using rule 37 (numeric -> numeric PRODUCT numeric .)
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110

  ! PLUS            [ reduce using rule 37 (numeric -> numeric PRODUCT numeric .) ]
  ! PRODUCT         [ reduce using rule 37 (numeric -> numeric PRODUCT numeric .) ]
  ! DIV             [ reduce using rule 37 (numeric -> numeric PRODUCT numeric .) ]
  ! MINUS           [ reduce using rule 37 (numeric -> numeric PRODUCT numeric .) ]


state 151

    (38) numeric -> numeric DIV numeric .
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 38 (numeric -> numeric DIV numeric .)
    LT              reduce using rule 38 (numeric -> numeric DIV numeric .)
    EQ              reduce using rule 38 (numeric -> numeric DIV numeric .)
    EXLM            reduce using rule 38 (numeric -> numeric DIV numeric .)
    RP              reduce using rule 38 (numeric -> numeric DIV numeric .)
    GROUP           reduce using rule 38 (numeric -> numeric DIV numeric .)
    ORDER           reduce using rule 38 (numeric -> numeric DIV numeric .)
    LIMIT           reduce using rule 38 (numeric -> numeric DIV numeric .)
    AND             reduce using rule 38 (numeric -> numeric DIV numeric .)
    OR              reduce using rule 38 (numeric -> numeric DIV numeric .)
    $end            reduce using rule 38 (numeric -> numeric DIV numeric .)
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110

  ! PLUS            [ reduce using rule 38 (numeric -> numeric DIV numeric .) ]
  ! PRODUCT         [ reduce using rule 38 (numeric -> numeric DIV numeric .) ]
  ! DIV             [ reduce using rule 38 (numeric -> numeric DIV numeric .) ]
  ! MINUS           [ reduce using rule 38 (numeric -> numeric DIV numeric .) ]


state 152

    (39) numeric -> numeric MINUS numeric .
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 39 (numeric -> numeric MINUS numeric .)
    LT              reduce using rule 39 (numeric -> numeric MINUS numeric .)
    EQ              reduce using rule 39 (numeric -> numeric MINUS numeric .)
    EXLM            reduce using rule 39 (numeric -> numeric MINUS numeric .)
    RP              reduce using rule 39 (numeric -> numeric MINUS numeric .)
    GROUP           reduce using rule 39 (numeric -> numeric MINUS numeric .)
    ORDER           reduce using rule 39 (numeric -> numeric MINUS numeric .)
    LIMIT           reduce using rule 39 (numeric -> numeric MINUS numeric .)
    AND             reduce using rule 39 (numeric -> numeric MINUS numeric .)
    OR              reduce using rule 39 (numeric -> numeric MINUS numeric .)
    $end            reduce using rule 39 (numeric -> numeric MINUS numeric .)
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110

  ! PLUS            [ reduce using rule 39 (numeric -> numeric MINUS numeric .) ]
  ! PRODUCT         [ reduce using rule 39 (numeric -> numeric MINUS numeric .) ]
  ! DIV             [ reduce using rule 39 (numeric -> numeric MINUS numeric .) ]
  ! MINUS           [ reduce using rule 39 (numeric -> numeric MINUS numeric .) ]


state 153

    (47) condition -> QTEXT operator NAME .

    GROUP           reduce using rule 47 (condition -> QTEXT operator NAME .)
    ORDER           reduce using rule 47 (condition -> QTEXT operator NAME .)
    LIMIT           reduce using rule 47 (condition -> QTEXT operator NAME .)
    AND             reduce using rule 47 (condition -> QTEXT operator NAME .)
    OR              reduce using rule 47 (condition -> QTEXT operator NAME .)
    $end            reduce using rule 47 (condition -> QTEXT operator NAME .)
    RP              reduce using rule 47 (condition -> QTEXT operator NAME .)


state 154

    (15) select -> SELECT list FROM table GROUP BY list HAVING . predicates LIMIT NUMBER
    (18) select -> SELECT list FROM table GROUP BY list HAVING . predicates
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 73
    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 69
    predicates                     shift and go to state 172
    condition                      shift and go to state 72
    numeric                        shift and go to state 75
    agg                            shift and go to state 13

state 155

    (16) select -> SELECT list FROM table GROUP BY list LIMIT . NUMBER

    NUMBER          shift and go to state 173


state 156

    (17) select -> SELECT list FROM table ORDER BY list LIMIT . NUMBER

    NUMBER          shift and go to state 174


state 157

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list . HAVING predicates ORDER BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP BY list . HAVING predicates ORDER BY list
    (5) select -> SELECT list FROM table WHERE predicates GROUP BY list . ORDER BY list LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE predicates GROUP BY list . ORDER BY list
    (7) select -> SELECT list FROM table WHERE predicates GROUP BY list . HAVING predicates LIMIT NUMBER
    (8) select -> SELECT list FROM table WHERE predicates GROUP BY list . HAVING predicates
    (9) select -> SELECT list FROM table WHERE predicates GROUP BY list . LIMIT NUMBER
    (12) select -> SELECT list FROM table WHERE predicates GROUP BY list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

    HAVING          shift and go to state 175
    ORDER           shift and go to state 176
    LIMIT           shift and go to state 177
    $end            reduce using rule 12 (select -> SELECT list FROM table WHERE predicates GROUP BY list .)
    RP              reduce using rule 12 (select -> SELECT list FROM table WHERE predicates GROUP BY list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23


state 158

    (10) select -> SELECT list FROM table WHERE predicates ORDER BY list . LIMIT NUMBER
    (11) select -> SELECT list FROM table WHERE predicates ORDER BY list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

    LIMIT           shift and go to state 178
    $end            reduce using rule 11 (select -> SELECT list FROM table WHERE predicates ORDER BY list .)
    RP              reduce using rule 11 (select -> SELECT list FROM table WHERE predicates ORDER BY list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23


state 159

    (30) predicates -> LP predicates AND predicates . RP
    (32) predicates -> predicates AND predicates .
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RP              shift and go to state 179
    AND             shift and go to state 92
    OR              shift and go to state 93

  ! AND             [ reduce using rule 32 (predicates -> predicates AND predicates .) ]
  ! OR              [ reduce using rule 32 (predicates -> predicates AND predicates .) ]


state 160

    (31) predicates -> LP predicates OR predicates . RP
    (33) predicates -> predicates OR predicates .
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RP              shift and go to state 180
    AND             shift and go to state 92
    OR              shift and go to state 93

  ! AND             [ reduce using rule 33 (predicates -> predicates OR predicates .) ]
  ! OR              [ reduce using rule 33 (predicates -> predicates OR predicates .) ]


state 161

    (40) numeric -> LP numeric . RP
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric

    RP              shift and go to state 128
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110


state 162

    (51) condition -> NAME NOT LIKE QTEXT .

    GROUP           reduce using rule 51 (condition -> NAME NOT LIKE QTEXT .)
    ORDER           reduce using rule 51 (condition -> NAME NOT LIKE QTEXT .)
    LIMIT           reduce using rule 51 (condition -> NAME NOT LIKE QTEXT .)
    AND             reduce using rule 51 (condition -> NAME NOT LIKE QTEXT .)
    OR              reduce using rule 51 (condition -> NAME NOT LIKE QTEXT .)
    $end            reduce using rule 51 (condition -> NAME NOT LIKE QTEXT .)
    RP              reduce using rule 51 (condition -> NAME NOT LIKE QTEXT .)


state 163

    (53) condition -> NAME IS NOT NULL .

    GROUP           reduce using rule 53 (condition -> NAME IS NOT NULL .)
    ORDER           reduce using rule 53 (condition -> NAME IS NOT NULL .)
    LIMIT           reduce using rule 53 (condition -> NAME IS NOT NULL .)
    AND             reduce using rule 53 (condition -> NAME IS NOT NULL .)
    OR              reduce using rule 53 (condition -> NAME IS NOT NULL .)
    $end            reduce using rule 53 (condition -> NAME IS NOT NULL .)
    RP              reduce using rule 53 (condition -> NAME IS NOT NULL .)


state 164

    (60) condition -> NAME IS NOT TRUE .

    GROUP           reduce using rule 60 (condition -> NAME IS NOT TRUE .)
    ORDER           reduce using rule 60 (condition -> NAME IS NOT TRUE .)
    LIMIT           reduce using rule 60 (condition -> NAME IS NOT TRUE .)
    AND             reduce using rule 60 (condition -> NAME IS NOT TRUE .)
    OR              reduce using rule 60 (condition -> NAME IS NOT TRUE .)
    $end            reduce using rule 60 (condition -> NAME IS NOT TRUE .)
    RP              reduce using rule 60 (condition -> NAME IS NOT TRUE .)


state 165

    (61) condition -> NAME IS NOT FALSE .

    GROUP           reduce using rule 61 (condition -> NAME IS NOT FALSE .)
    ORDER           reduce using rule 61 (condition -> NAME IS NOT FALSE .)
    LIMIT           reduce using rule 61 (condition -> NAME IS NOT FALSE .)
    AND             reduce using rule 61 (condition -> NAME IS NOT FALSE .)
    OR              reduce using rule 61 (condition -> NAME IS NOT FALSE .)
    $end            reduce using rule 61 (condition -> NAME IS NOT FALSE .)
    RP              reduce using rule 61 (condition -> NAME IS NOT FALSE .)


state 166

    (58) condition -> NAME EXLM EQ TRUE .

    GROUP           reduce using rule 58 (condition -> NAME EXLM EQ TRUE .)
    ORDER           reduce using rule 58 (condition -> NAME EXLM EQ TRUE .)
    LIMIT           reduce using rule 58 (condition -> NAME EXLM EQ TRUE .)
    AND             reduce using rule 58 (condition -> NAME EXLM EQ TRUE .)
    OR              reduce using rule 58 (condition -> NAME EXLM EQ TRUE .)
    $end            reduce using rule 58 (condition -> NAME EXLM EQ TRUE .)
    RP              reduce using rule 58 (condition -> NAME EXLM EQ TRUE .)


state 167

    (59) condition -> NAME EXLM EQ FALSE .

    GROUP           reduce using rule 59 (condition -> NAME EXLM EQ FALSE .)
    ORDER           reduce using rule 59 (condition -> NAME EXLM EQ FALSE .)
    LIMIT           reduce using rule 59 (condition -> NAME EXLM EQ FALSE .)
    AND             reduce using rule 59 (condition -> NAME EXLM EQ FALSE .)
    OR              reduce using rule 59 (condition -> NAME EXLM EQ FALSE .)
    $end            reduce using rule 59 (condition -> NAME EXLM EQ FALSE .)
    RP              reduce using rule 59 (condition -> NAME EXLM EQ FALSE .)


state 168

    (62) condition -> NAME BETWEEN NUMBER AND . NUMBER

    NUMBER          shift and go to state 181


state 169

    (63) condition -> NAME BETWEEN QTEXT AND . QTEXT

    QTEXT           shift and go to state 182


state 170

    (64) condition -> NAME IN LP query . RP

    RP              shift and go to state 183


state 171

    (65) condition -> NAME IN LP list . RP
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

    RP              shift and go to state 184
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23


state 172

    (15) select -> SELECT list FROM table GROUP BY list HAVING predicates . LIMIT NUMBER
    (18) select -> SELECT list FROM table GROUP BY list HAVING predicates .
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

    LIMIT           shift and go to state 185
    $end            reduce using rule 18 (select -> SELECT list FROM table GROUP BY list HAVING predicates .)
    RP              reduce using rule 18 (select -> SELECT list FROM table GROUP BY list HAVING predicates .)
    AND             shift and go to state 92
    OR              shift and go to state 93


state 173

    (16) select -> SELECT list FROM table GROUP BY list LIMIT NUMBER .

    $end            reduce using rule 16 (select -> SELECT list FROM table GROUP BY list LIMIT NUMBER .)
    RP              reduce using rule 16 (select -> SELECT list FROM table GROUP BY list LIMIT NUMBER .)


state 174

    (17) select -> SELECT list FROM table ORDER BY list LIMIT NUMBER .

    $end            reduce using rule 17 (select -> SELECT list FROM table ORDER BY list LIMIT NUMBER .)
    RP              reduce using rule 17 (select -> SELECT list FROM table ORDER BY list LIMIT NUMBER .)


state 175

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING . predicates ORDER BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING . predicates ORDER BY list
    (7) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING . predicates LIMIT NUMBER
    (8) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING . predicates
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 73
    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 69
    predicates                     shift and go to state 186
    condition                      shift and go to state 72
    numeric                        shift and go to state 75
    agg                            shift and go to state 13

state 176

    (5) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER . BY list LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER . BY list

    BY              shift and go to state 187


state 177

    (9) select -> SELECT list FROM table WHERE predicates GROUP BY list LIMIT . NUMBER

    NUMBER          shift and go to state 188


state 178

    (10) select -> SELECT list FROM table WHERE predicates ORDER BY list LIMIT . NUMBER

    NUMBER          shift and go to state 189


state 179

